id,group_name,activity,location,geo_location,frequency,start_date,price,details,category
ed6d7fc1-e378-4d7c-b1de-daba6625f94b,Weekend Cyclists,cycling,Valencia Marina,"39.46146440991579, -0.3299471686925716",Weekly,2024-11-15 20:30:00+00,0,"Intermediate level, free.",sports-fitness
7d7c1f8e-018a-4a31-8e1b-2980592b64ae,Casual Football Meetup,football (soccer),Local Sports Ground,"39.473640816016115, -0.36702159067246876",Monthly,2024-11-17 22:30:00+00,5,"7-a-side, €5 per player.",sports-fitness
ba1a88f7-4b51-4c31-8da2-14a78a72376b,Crossfit Valencia,crossfit,Gym CoreFit Studio,"39.45891200004917, -0.34007324262592875",Weekly,2024-11-18 23:30:00+00,15,"Advanced level, €15 per session.",sports-fitness
dfe26912-b0de-40f2-a68c-5084261f8833,Paddle Tennis Crew,paddle tennis,Valencia Paddle Club,"39.47716989109841, -0.387959602611044",Weekly,2024-11-20 00:30:00+00,0,"Beginner-friendly, equipment provided.",sports-fitness
6dabf16e-b432-45b9-b95a-3f575cf1a324,Weekend Hikers,hiking,Sierra Calderona,"39.72618090438325, -0.49319058767207946",Monthly,2024-11-21 01:30:00+00,0,"10-15 km trail, bring snacks and water.",sports-fitness
481ded70-da93-4afa-9005-cf53dc8c3804,Strength Training Group,gym training,Valencia Fitness Hub,"39.45812533012244, -0.37217601810950574",Weekly,2024-11-23 03:30:00+00,10,"All levels welcome, €10 per session.",sports-fitness
287866d3-6fd2-479a-a8ce-06774cea5401,Aqua Aerobics Club,aqua aerobics,Community Pool,"39.45145556770241, -0.3748857442114714",Weekly,2024-11-24 04:30:00+00,0,"Senior-friendly, free.",sports-fitness
53993e58-c521-41f5-a718-d2c0269407e4,Jazz Night,live music,Jazz Lounge Valencia,"39.47757082178248, -0.37936806477430585",Weekly,2024-12-27 12:30:00+00,0,"No cover charge, reservations recommended.",entertainment
0a2a605a-10e1-443b-8892-e323ecef5751,Open Mic Extravaganza,open mic night,Café Central,"39.47398379782279, -0.3780536972001244",Monthly,2024-11-26 06:30:00+00,5,"Poetry, music, and comedy, €5 entry.",entertainment
d319c394-f837-4c76-868c-a6b16334de43,Salsa Night Fever,dance night,Salsa Club Valencia,"39.46754899918307, -0.34511449739784505",Weekly,2024-11-27 07:30:00+00,0,Free dance lesson at 8:00 PM.,entertainment
